[2024-07-17T02:06:22.097+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T02:06:22.121+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.125+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-15T21:50:00+00:00 [queued]>
[2024-07-17T02:06:22.126+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T02:06:22.134+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-15 21:50:00+00:00
[2024-07-17T02:06:22.140+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=33365) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T02:18:53.333+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.334+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.334+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.335+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.335+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.336+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.337+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.337+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.338+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.338+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.338+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.339+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.339+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.340+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.340+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.340+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.341+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.341+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.342+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.342+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.343+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.343+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.344+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.344+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.344+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.345+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.345+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.346+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.346+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.347+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.347+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.348+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.348+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.349+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.349+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.350+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.350+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.351+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.351+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.351+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.352+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.352+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.353+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.353+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.354+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.354+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.354+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.355+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.355+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.356+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.356+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.357+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.357+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.357+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.358+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.358+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.359+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.359+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.360+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.360+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.361+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.361+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.362+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.362+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.362+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.363+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.363+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.364+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.364+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.364+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.365+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.365+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.366+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.366+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.367+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.367+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.368+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.368+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.368+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.369+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.369+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.370+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.370+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.371+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.371+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.371+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.372+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.372+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.373+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.373+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.374+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.374+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.374+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.375+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.375+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.376+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.376+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.376+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.377+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.377+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.378+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.378+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.379+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.379+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.379+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.380+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.380+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.381+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.381+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.382+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.382+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.383+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.383+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.384+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.384+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.384+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.385+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.385+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.386+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.386+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.386+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.387+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.387+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.391+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.391+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.392+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.392+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.392+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.393+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.394+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.397+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.398+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.398+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.399+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.399+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.399+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.400+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.400+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.401+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
[2024-07-17T02:18:53.401+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=02/book=btc_mxn/data.csv
