[2024-07-17T03:51:28.679+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:51:28.699+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_btc_mxn scheduled__2024-07-16T08:30:00+00:00 [queued]>
[2024-07-17T03:51:28.703+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:51:28.711+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_btc_mxn> on 2024-07-16 08:30:00+00:00
[2024-07-17T03:51:28.716+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=38096) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T04:03:30.101+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.101+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.102+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.102+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.103+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.103+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.104+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.104+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.104+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.105+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.105+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.106+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.106+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.107+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.107+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.108+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.108+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.108+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.109+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.109+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.110+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.110+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.111+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.111+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.112+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.112+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.113+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.113+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.114+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.114+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.114+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.115+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.115+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.116+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.116+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.117+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.117+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.118+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.118+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.119+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.119+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.120+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.120+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.121+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.121+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.121+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.122+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.122+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.123+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.123+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.124+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.124+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.125+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.125+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.125+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.126+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.126+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.127+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.127+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.128+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.128+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.129+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.129+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.130+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.130+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.130+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.131+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.131+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.132+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.132+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.132+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.133+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.133+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.134+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.134+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.135+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.135+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.136+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.136+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.136+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.137+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.137+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.138+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.138+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.139+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.139+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.140+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.140+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.141+0000] {logging_mixin.py:188} WARNING - 100%|#########9| 598/600 [00:00<00:00, 2055.18it/s]
[2024-07-17T04:03:30.141+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.141+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=04/book=btc_mxn/data.csv
[2024-07-17T04:03:30.142+0000] {logging_mixin.py:188} WARNING - 100%|##########| 600/600 [00:00<00:00, 1988.80it/s]
[2024-07-17T04:03:30.142+0000] {python.py:237} INFO - Done. Returned value was: None
[2024-07-17T04:03:30.143+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2024-07-17T04:03:30.154+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=etl_ticker, task_id=etl_btc_mxn, run_id=scheduled__2024-07-16T08:30:00+00:00, execution_date=20240716T083000, start_date=20240717T035128, end_date=20240717T040330
[2024-07-17T04:03:30.204+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2024-07-17T04:03:30.217+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2024-07-17T04:03:30.218+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
