[2024-07-17T03:03:17.954+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-07-17T03:03:17.974+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: etl_ticker.etl_usd_mxn scheduled__2024-07-16T03:30:00+00:00 [queued]>
[2024-07-17T03:03:17.978+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-07-17T03:03:17.985+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): etl_usd_mxn> on 2024-07-16 03:30:00+00:00
[2024-07-17T03:03:17.990+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=35921) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2024-07-17T03:18:15.238+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.239+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.239+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.240+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.241+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.241+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.242+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.243+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.243+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.244+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.244+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.245+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.245+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.246+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.246+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.247+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.247+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.248+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.248+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.249+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.249+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.250+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.250+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.251+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.251+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.252+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.253+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.253+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.254+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.255+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.255+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.256+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.256+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.257+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.257+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.258+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.258+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.259+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.260+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.260+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.261+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.261+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.262+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.262+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.263+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.263+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.263+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.264+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.265+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.266+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.266+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.267+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.268+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.269+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.269+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.270+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.270+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.271+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.271+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.272+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.273+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.273+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.274+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.275+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.276+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.277+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.277+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.278+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.278+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.279+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.279+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.280+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.280+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.281+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.281+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.282+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.282+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.283+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.283+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.284+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.284+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.284+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.285+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.285+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.286+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.286+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.287+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.288+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.288+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.289+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.289+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.290+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.290+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.291+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.291+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.292+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.292+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.293+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.293+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.293+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.294+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.294+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.295+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.295+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.296+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.296+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.297+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.297+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.297+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.298+0000] {logging_mixin.py:188} WARNING -  60%|#####9    | 358/600 [00:00<00:00, 1728.64it/s]
[2024-07-17T03:18:15.298+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.299+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.299+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.300+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.300+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.301+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.301+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.302+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.302+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.303+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.303+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.304+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.304+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.305+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.305+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.306+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.306+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.307+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.307+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.308+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.308+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.308+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.309+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.309+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.310+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.310+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.311+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.311+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.312+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
[2024-07-17T03:18:15.312+0000] {logging_mixin.py:188} INFO - Saved in /opt/***/bucket/get_ticker/year=2024/month=07/day=17/hour=03/book=usd_mxn/data.csv
